aoi_id,split,config_path,drainage_line_count,drainage_line_length_m,corridor_centreline_count,corridor_centreline_length_m,corridor_polygon_count,corridor_polygon_area_m2
small_aoi_02_12,test,configs/aois_2km_gap500_112_osm_bpoints_all_mains_watercourses_complete/anchor_free_2km_gap500_aoi115_small_aoi_02_12.yaml,16,1937.9775113413384,32,1915.8093322939933,4,109483.34169580624
small_aoi_02_14,test,configs/aois_2km_gap500_112_osm_bpoints_all_mains_watercourses_complete/anchor_free_2km_gap500_aoi115_small_aoi_02_14.yaml,42,7766.84361644533,32,5425.073329991718,5,384581.37065316737
small_aoi_03_11,test,configs/aois_2km_gap500_112_osm_bpoints_all_mains_watercourses_complete/anchor_free_2km_gap500_aoi115_small_aoi_03_11.yaml,20,2594.8893958796957,38,5770.1105476948815,5,433580.2936141307
small_aoi_03_14,test,configs/aois_2km_gap500_112_osm_bpoints_all_mains_watercourses_complete/anchor_free_2km_gap500_aoi115_small_aoi_03_14.yaml,11,4853.105364474262,32,5078.716294567972,3,424483.2803433068
small_aoi_04_06,test,configs/aois_2km_gap500_112_osm_bpoints_all_mains_watercourses_complete/anchor_free_2km_gap500_aoi115_small_aoi_04_06.yaml,36,9916.285284212678,57,14807.501528317263,13,464079.8149527989
small_aoi_04_08,test,configs/aois_2km_gap500_112_osm_bpoints_all_mains_watercourses_complete/anchor_free_2km_gap500_aoi115_small_aoi_04_08.yaml,15,4721.975403032499,32,5303.468756256401,9,389331.8973422793
small_aoi_04_10,test,configs/aois_2km_gap500_112_osm_bpoints_all_mains_watercourses_complete/anchor_free_2km_gap500_aoi115_small_aoi_04_10.yaml,16,6182.092349972865,50,14785.079216812308,2,1055164.6267028518
small_aoi_04_15,test,configs/aois_2km_gap500_112_osm_bpoints_all_mains_watercourses_complete/anchor_free_2km_gap500_aoi115_small_aoi_04_15.yaml,16,5656.535707278983,50,6943.174353920054,11,466977.1497127814
small_aoi_05_08,test,configs/aois_2km_gap500_112_osm_bpoints_all_mains_watercourses_complete/anchor_free_2km_gap500_aoi115_small_aoi_05_08.yaml,26,6273.216367392176,77,8337.624601231706,11,332381.81015910616
small_aoi_05_09,test,configs/aois_2km_gap500_112_osm_bpoints_all_mains_watercourses_complete/anchor_free_2km_gap500_aoi115_small_aoi_05_09.yaml,58,9786.607512535438,70,13866.474658726978,10,245213.62985038
small_aoi_05_11,test,configs/aois_2km_gap500_112_osm_bpoints_all_mains_watercourses_complete/anchor_free_2km_gap500_aoi115_small_aoi_05_11.yaml,13,2884.6525819913804,21,2982.7481900695057,3,240655.81624491347
small_aoi_06_11,test,configs/aois_2km_gap500_112_osm_bpoints_all_mains_watercourses_complete/anchor_free_2km_gap500_aoi115_small_aoi_06_11.yaml,10,1611.1044636272138,10,1820.5055884413823,4,87397.73260745197
small_aoi_06_12,test,configs/aois_2km_gap500_112_osm_bpoints_all_mains_watercourses_complete/anchor_free_2km_gap500_aoi115_small_aoi_06_12.yaml,17,6381.545399735635,94,7234.663213226308,3,485644.6763926845
small_aoi_07_08,test,configs/aois_2km_gap500_112_osm_bpoints_all_mains_watercourses_complete/anchor_free_2km_gap500_aoi115_small_aoi_07_08.yaml,102,11846.4866680702,109,11313.014728986984,14,636288.3765266837
small_aoi_07_15,test,configs/aois_2km_gap500_112_osm_bpoints_all_mains_watercourses_complete/anchor_free_2km_gap500_aoi115_small_aoi_07_15.yaml,14,6399.368486105655,28,10641.543223104232,4,1069042.1032613933
small_aoi_08_13,test,configs/aois_2km_gap500_112_osm_bpoints_all_mains_watercourses_complete/anchor_free_2km_gap500_aoi115_small_aoi_08_13.yaml,11,2947.7190005714565,25,3485.68981734694,6,176211.33892365123
small_aoi_09_08,test,configs/aois_2km_gap500_112_osm_bpoints_all_mains_watercourses_complete/anchor_free_2km_gap500_aoi115_small_aoi_09_08.yaml,33,9809.252131090676,74,10615.408790453974,8,727480.178773275
